-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\3f48f2f84982de5407156dd66a0ec06e\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\f9a1baf821264d782657e91f591a0647\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\41276ad0c451aacde3dd3f32c4459c22\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\a79144f1da084f42e6a4a4a3ef7885b8\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ehtti\.gradle\caches\transforms-3\9c9944cacf3ac046e8a07b2d9456c22e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\fb4115b378a070031b6a05a922fa1942\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\5accc2ca575bf98540572c285bd28be9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\5706989c99fd9ba8b3555bc93a414cd7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\289a8a98bd9c9c6e3fb7d8ff95293b00\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\8bcd14a512bd305abe22f7d7d63fcb55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\29e3d2302dcd8fb594b6c865dbf3726e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\1f49b16458af98c79237e3210934cecc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ehtti\.gradle\caches\transforms-3\46edf77188e4b062617c09bc194fa282\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\f645e692e0201a5579b617fb191a3670\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\5748afc11d8ad617eca61c5afc7a626d\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\b1d7e9b17b4377bd407479dd4af8e077\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\ehtti\.gradle\caches\transforms-3\5f02e589a1f9ae104749bbdd59a54dbc\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\8d9a37f290c1686560749a170e7d4def\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\3b01f8da4ec43c1a09929ddc9159e8a4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\cb4a7fe8a40eb31e7b1d85d6969c36af\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\e96010635c7d1c2b8740f121bdff111c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ehtti\.gradle\caches\transforms-3\ba84bad12576b0c8f3a5f32fcf98a2cc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\1533a9893d49914098457c24184f82de\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\d6b83e4c571b4dba3f3287f64f4d48ce\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:2:5-78
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:2:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:3:5-80
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:4:22-77
application
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:7:5-45:19
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\41a178ff9206ce5da5c157ecbf533b0c\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\41a178ff9206ce5da5c157ecbf533b0c\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ehtti\.gradle\caches\transforms-3\3d46e67ba3d445261434a90bd331e12a\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ehtti\.gradle\caches\transforms-3\3d46e67ba3d445261434a90bd331e12a\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ehtti\.gradle\caches\transforms-3\561d48fd2aaef6b4a9dcb9daaddaa069\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ehtti\.gradle\caches\transforms-3\561d48fd2aaef6b4a9dcb9daaddaa069\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\85573996bda52544fbe2f14cd4bae400\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\85573996bda52544fbe2f14cd4bae400\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\66d1ec34bbbc84569e98d6210b8001c3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\66d1ec34bbbc84569e98d6210b8001c3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\a2d7cd01afaa559a3e015880149c0c50\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\a2d7cd01afaa559a3e015880149c0c50\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c631f3a9d26047cd5b938c861e5e2afc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c631f3a9d26047cd5b938c861e5e2afc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\578b77ff1fd060e302973d2b3a155129\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\578b77ff1fd060e302973d2b3a155129\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\f1dff1f23d8baaa005723517fcd60005\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\f1dff1f23d8baaa005723517fcd60005\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\39b0a93bd52ae52de728816342bd3490\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\39b0a93bd52ae52de728816342bd3490\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\66a28713d38c52a1ad4e28fbf8303db7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\66a28713d38c52a1ad4e28fbf8303db7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c65cd9df062cd37d7a35fa1d46c07611\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c65cd9df062cd37d7a35fa1d46c07611\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\11c87f92db93514cd1d140ff901369bb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\11c87f92db93514cd1d140ff901369bb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\06698c81f5f2e6b333d4ae8680bf3f27\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\06698c81f5f2e6b333d4ae8680bf3f27\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ehtti\.gradle\caches\transforms-3\0c8f2d154b0332dce9a6ce9a06c39607\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ehtti\.gradle\caches\transforms-3\0c8f2d154b0332dce9a6ce9a06c39607\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\98ba2223c817a209cbd1361c521867c2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\98ba2223c817a209cbd1361c521867c2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\f5a9b22f5437b5e1634eb799cdf70ee0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\f5a9b22f5437b5e1634eb799cdf70ee0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\ehtti\.gradle\caches\transforms-3\f3a369ae6339d5b2910c8423cb17def8\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\ehtti\.gradle\caches\transforms-3\f3a369ae6339d5b2910c8423cb17def8\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\fb4115b378a070031b6a05a922fa1942\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
